KOs	KO_count	KO_frequency
K21919	0	0.0000000000
K21920	0	0.0000000000
K21921	0	0.0000000000
K21922	0	0.0000000000
K21923	0	0.0000000000
K21924	0	0.0000000000
K21925	0	0.0000000000
K21926	0	0.0000000000
K21927	0	0.0000000000
K21928	0	0.0000000000
K21929	0	0.0000000000
K21930	0	0.0000000000
K21931	0	0.0000000000
K21932	0	0.0000000000
K21933	0	0.0000000000
K21934	0	0.0000000000
K21935	0	0.0000000000
K21936	0	0.0000000000
K21937	0	0.0000000000
K21938	0	0.0000000000
K21939	0	0.0000000000
K21940	0	0.0000000000
K21941	0	0.0000000000
K21942	0	0.0000000000
K21943	0	0.0000000000
K21944	0	0.0000000000
K21945	0	0.0000000000
K21946	0	0.0000000000
K21947	0	0.0000000000
K21948	0	0.0000000000
K21949	0	0.0000000000
K21950	0	0.0000000000
K21951	0	0.0000000000
K21952	0	0.0000000000
K21953	0	0.0000000000
K21954	3	0.0250000000
K21955	0	0.0000000000
K21956	0	0.0000000000
K21957	0	0.0000000000
K21958	0	0.0000000000
K21959	0	0.0000000000
K21960	0	0.0000000000
K21961	0	0.0000000000
K21962	0	0.0000000000
K21963	0	0.0000000000
K21964	0	0.0000000000
K21965	0	0.0000000000
K21966	0	0.0000000000
K21967	0	0.0000000000
K21968	0	0.0000000000
K21969	0	0.0000000000
K21970	0	0.0000000000
K21971	0	0.0000000000
K21972	0	0.0000000000
K21973	0	0.0000000000
K21974	0	0.0000000000
K21975	0	0.0000000000
K21976	1	0.0083333333
K21977	0	0.0000000000
K21978	0	0.0000000000
K21979	0	0.0000000000
K21980	0	0.0000000000
K21981	0	0.0000000000
K21982	0	0.0000000000
K21983	0	0.0000000000
K21984	0	0.0000000000
K21985	0	0.0000000000
K21986	0	0.0000000000
K21987	0	0.0000000000
K21988	0	0.0000000000
K21989	0	0.0000000000
K21990	0	0.0000000000
K21991	0	0.0000000000
K21992	0	0.0000000000
K21993	9	0.0750000000
K21994	0	0.0000000000
K21995	0	0.0000000000
K21996	0	0.0000000000
K21997	0	0.0000000000
K21998	0	0.0000000000
K21999	0	0.0000000000
K22000	0	0.0000000000
K22001	0	0.0000000000
K22002	0	0.0000000000
K22003	0	0.0000000000
K22004	0	0.0000000000
K22005	0	0.0000000000
K22006	0	0.0000000000
K22007	0	0.0000000000
K22008	0	0.0000000000
K22009	0	0.0000000000
K22010	0	0.0000000000
K22011	0	0.0000000000
K22012	0	0.0000000000
K22013	0	0.0000000000
K22014	1	0.0083333333
K22015	0	0.0000000000
K22017	0	0.0000000000
K22018	0	0.0000000000
K22019	0	0.0000000000
K22021	0	0.0000000000
K22022	0	0.0000000000
K22023	0	0.0000000000
K22024	0	0.0000000000
K22025	0	0.0000000000
K22026	1	0.0083333333
K22027	0	0.0000000000
K22028	0	0.0000000000
K22029	0	0.0000000000
K22030	0	0.0000000000
K22031	0	0.0000000000
K22032	0	0.0000000000
K22033	0	0.0000000000
K22034	0	0.0000000000
K22035	0	0.0000000000
K22036	0	0.0000000000
K22037	0	0.0000000000
K22038	0	0.0000000000
K22039	0	0.0000000000
K22040	0	0.0000000000
K22041	0	0.0000000000
K22042	0	0.0000000000
K22043	2	0.0166666667
K22044	5	0.0416666667
K22045	0	0.0000000000
K22046	0	0.0000000000
K22047	0	0.0000000000
K22048	0	0.0000000000
K22049	0	0.0000000000
K22050	0	0.0000000000
K22051	0	0.0000000000
K22052	0	0.0000000000
K22053	0	0.0000000000
K22054	0	0.0000000000
K22055	0	0.0000000000
K22056	0	0.0000000000
K22057	0	0.0000000000
K22058	0	0.0000000000
K22059	0	0.0000000000
K22060	0	0.0000000000
K22061	0	0.0000000000
K22062	0	0.0000000000
K22063	0	0.0000000000
K22064	0	0.0000000000
K22065	0	0.0000000000
K22066	0	0.0000000000
K22067	0	0.0000000000
K22068	0	0.0000000000
K22069	0	0.0000000000
K22070	0	0.0000000000
K22071	0	0.0000000000
K22072	0	0.0000000000
K22073	0	0.0000000000
K22074	19	0.1583333333
K22075	0	0.0000000000
K22076	0	0.0000000000
K22077	0	0.0000000000
K22078	0	0.0000000000
K22079	0	0.0000000000
K22080	0	0.0000000000
K22081	0	0.0000000000
K22082	0	0.0000000000
K22083	1	0.0083333333
K22084	0	0.0000000000
K22085	0	0.0000000000
K22086	0	0.0000000000
K22087	0	0.0000000000
K22088	0	0.0000000000
K22089	0	0.0000000000
K22090	0	0.0000000000
K22091	0	0.0000000000
K22092	0	0.0000000000
K22093	0	0.0000000000
K22094	0	0.0000000000
K22095	0	0.0000000000
K22096	0	0.0000000000
K22097	0	0.0000000000
K22098	0	0.0000000000
K22099	0	0.0000000000
K22100	0	0.0000000000
K22101	0	0.0000000000
K22102	0	0.0000000000
K22103	3	0.0250000000
K22104	0	0.0000000000
K22105	0	0.0000000000
K22106	3	0.0250000000
K22107	0	0.0000000000
K22108	0	0.0000000000
K22109	0	0.0000000000
K22110	0	0.0000000000
K22111	0	0.0000000000
K22112	0	0.0000000000
K22113	0	0.0000000000
K22114	0	0.0000000000
K22115	0	0.0000000000
K22116	0	0.0000000000
K22117	0	0.0000000000
K22118	0	0.0000000000
K22119	0	0.0000000000
K22120	0	0.0000000000
K22121	0	0.0000000000
K22122	0	0.0000000000
K22123	0	0.0000000000
K22124	0	0.0000000000
K22125	0	0.0000000000
K22126	0	0.0000000000
K22127	0	0.0000000000
K22128	0	0.0000000000
K22129	0	0.0000000000
K22130	0	0.0000000000
K22131	0	0.0000000000
K22132	0	0.0000000000
K22133	0	0.0000000000
K22134	0	0.0000000000
K22135	2	0.0166666667
K22136	0	0.0000000000
K22137	0	0.0000000000
K22138	0	0.0000000000
K22139	0	0.0000000000
K22140	0	0.0000000000
K22141	0	0.0000000000
K22142	0	0.0000000000
K22143	0	0.0000000000
K22144	0	0.0000000000
K22145	0	0.0000000000
K22146	0	0.0000000000
K22147	0	0.0000000000
K22148	0	0.0000000000
K22149	0	0.0000000000
K22150	0	0.0000000000
K22151	0	0.0000000000
K22152	0	0.0000000000
K22153	0	0.0000000000
K22154	0	0.0000000000
K22155	0	0.0000000000
K22156	0	0.0000000000
K22157	0	0.0000000000
K22158	0	0.0000000000
K22159	0	0.0000000000
K22160	0	0.0000000000
K22161	0	0.0000000000
K22162	0	0.0000000000
K22163	0	0.0000000000
K22164	0	0.0000000000
K22165	0	0.0000000000
K22166	0	0.0000000000
K22167	0	0.0000000000
K22168	0	0.0000000000
K22169	0	0.0000000000
K22170	0	0.0000000000
K22171	0	0.0000000000
K22172	0	0.0000000000
K22173	0	0.0000000000
K22174	0	0.0000000000
K22175	0	0.0000000000
K22176	0	0.0000000000
K22177	0	0.0000000000
K22178	0	0.0000000000
K22179	0	0.0000000000
K22180	0	0.0000000000
K22181	0	0.0000000000
K22182	0	0.0000000000
K22184	0	0.0000000000
K22185	0	0.0000000000
K22186	0	0.0000000000
K22187	0	0.0000000000
K22188	0	0.0000000000
K22189	0	0.0000000000
K22190	0	0.0000000000
K22191	0	0.0000000000
K22192	0	0.0000000000
K22193	0	0.0000000000
K22194	0	0.0000000000
K22195	0	0.0000000000
K22196	0	0.0000000000
K22197	0	0.0000000000
K22198	0	0.0000000000
K22199	0	0.0000000000
K22200	0	0.0000000000
K22201	0	0.0000000000
K22202	0	0.0000000000
K22203	0	0.0000000000
K22204	0	0.0000000000
K22205	0	0.0000000000
K22206	0	0.0000000000
K22207	0	0.0000000000
K22208	0	0.0000000000
K22209	0	0.0000000000
K22210	0	0.0000000000
K22211	4	0.0333333333
K22212	0	0.0000000000
K22213	0	0.0000000000
K22214	0	0.0000000000
K22215	0	0.0000000000
K22216	0	0.0000000000
K22217	0	0.0000000000
K22218	0	0.0000000000
K22219	0	0.0000000000
K22220	0	0.0000000000
K22221	0	0.0000000000
K22222	0	0.0000000000
K22223	2	0.0166666667
K22224	0	0.0000000000
K22225	0	0.0000000000
K22226	0	0.0000000000
K22227	0	0.0000000000
K22228	0	0.0000000000
K22229	0	0.0000000000
K22230	15	0.1250000000
K22231	0	0.0000000000
K22232	0	0.0000000000
K22233	0	0.0000000000
K22234	0	0.0000000000
K22235	0	0.0000000000
K22236	0	0.0000000000
K22237	0	0.0000000000
K22238	0	0.0000000000
K22239	0	0.0000000000
K22240	0	0.0000000000
K22241	0	0.0000000000
K22242	0	0.0000000000
K22243	0	0.0000000000
K22244	0	0.0000000000
K22245	0	0.0000000000
K22246	0	0.0000000000
K22247	0	0.0000000000
K22248	0	0.0000000000
K22249	0	0.0000000000
K22250	0	0.0000000000
K22251	0	0.0000000000
K22252	0	0.0000000000
K22253	0	0.0000000000
K22254	0	0.0000000000
K22255	0	0.0000000000
K22256	0	0.0000000000
K22257	0	0.0000000000
K22258	0	0.0000000000
K22259	0	0.0000000000
K22260	0	0.0000000000
K22261	0	0.0000000000
K22262	0	0.0000000000
K22263	0	0.0000000000
K22264	0	0.0000000000
K22265	0	0.0000000000
K22266	0	0.0000000000
K22267	0	0.0000000000
K22268	0	0.0000000000
K22269	0	0.0000000000
K22270	0	0.0000000000
K22271	0	0.0000000000
K22272	0	0.0000000000
K22273	0	0.0000000000
K22274	0	0.0000000000
K22275	0	0.0000000000
K22276	0	0.0000000000
K22277	0	0.0000000000
K22278	4	0.0333333333
K22279	2	0.0166666667
K22280	0	0.0000000000
K22281	0	0.0000000000
K22282	0	0.0000000000
K22283	0	0.0000000000
K22284	0	0.0000000000
K22285	0	0.0000000000
K22286	0	0.0000000000
K22287	0	0.0000000000
K22288	0	0.0000000000
K22289	0	0.0000000000
K22290	0	0.0000000000
K22291	0	0.0000000000
K22292	0	0.0000000000
K22293	0	0.0000000000
K22294	0	0.0000000000
K22295	0	0.0000000000
K22296	0	0.0000000000
K22297	0	0.0000000000
K22298	0	0.0000000000
K22299	9	0.0750000000
K22300	5	0.0416666667
K22301	0	0.0000000000
K22302	0	0.0000000000
K22303	0	0.0000000000
K22304	0	0.0000000000
K22305	5	0.0416666667
K22306	0	0.0000000000
K22307	0	0.0000000000
K22308	0	0.0000000000
K22309	0	0.0000000000
K22310	0	0.0000000000
K22311	0	0.0000000000
K22312	0	0.0000000000
K22313	0	0.0000000000
K22314	0	0.0000000000
K22315	0	0.0000000000
K22316	0	0.0000000000
K22317	0	0.0000000000
K22318	0	0.0000000000
K22319	0	0.0000000000
K22320	1	0.0083333333
K22321	0	0.0000000000
K22322	0	0.0000000000
K22323	0	0.0000000000
K22324	0	0.0000000000
K22325	0	0.0000000000
K22326	0	0.0000000000
K22327	0	0.0000000000
K22328	0	0.0000000000
K22329	0	0.0000000000
K22330	0	0.0000000000
K22331	0	0.0000000000
K22332	0	0.0000000000
K22333	0	0.0000000000
K22334	0	0.0000000000
K22335	0	0.0000000000
K22336	2	0.0166666667
K22337	0	0.0000000000
K22338	0	0.0000000000
K22339	0	0.0000000000
K22340	0	0.0000000000
K22341	0	0.0000000000
K22342	0	0.0000000000
K22343	0	0.0000000000
K22344	0	0.0000000000
K22345	0	0.0000000000
K22346	0	0.0000000000
K22347	0	0.0000000000
K22348	0	0.0000000000
K22349	0	0.0000000000
K22350	0	0.0000000000
K22351	0	0.0000000000
K22352	0	0.0000000000
K22353	0	0.0000000000
K22354	0	0.0000000000
K22355	0	0.0000000000
K22356	0	0.0000000000
K22357	0	0.0000000000
K22358	0	0.0000000000
K22359	0	0.0000000000
K22360	0	0.0000000000
K22361	0	0.0000000000
K22362	0	0.0000000000
K22363	0	0.0000000000
K22364	0	0.0000000000
K22365	0	0.0000000000
K22366	0	0.0000000000
K22367	0	0.0000000000
K22368	0	0.0000000000
K22369	0	0.0000000000
K22370	0	0.0000000000
K22371	0	0.0000000000
K22372	0	0.0000000000
K22373	0	0.0000000000
K22374	0	0.0000000000
K22375	0	0.0000000000
K22376	0	0.0000000000
K22377	0	0.0000000000
K22378	0	0.0000000000
K22379	0	0.0000000000
K22380	0	0.0000000000
K22381	0	0.0000000000
K22382	0	0.0000000000
K22383	0	0.0000000000
K22384	0	0.0000000000
K22385	0	0.0000000000
K22386	0	0.0000000000
K22387	0	0.0000000000
K22388	0	0.0000000000
K22389	0	0.0000000000
K22390	1	0.0083333333
K22391	80	0.6666666667
K22392	0	0.0000000000
K22393	0	0.0000000000
K22394	0	0.0000000000
K22395	0	0.0000000000
K22396	0	0.0000000000
K22397	17	0.1416666667
K22398	0	0.0000000000
K22399	0	0.0000000000
K22400	0	0.0000000000
K22401	0	0.0000000000
K22402	0	0.0000000000
K22403	0	0.0000000000
K22404	0	0.0000000000
K22405	1	0.0083333333
K22406	0	0.0000000000
K22407	0	0.0000000000
K22408	0	0.0000000000
K22409	0	0.0000000000
K22410	0	0.0000000000
K22411	0	0.0000000000
K22412	0	0.0000000000
K22413	0	0.0000000000
K22414	0	0.0000000000
K22415	0	0.0000000000
K22416	0	0.0000000000
K22417	0	0.0000000000
K22418	0	0.0000000000
K22419	0	0.0000000000
K22420	0	0.0000000000
K22421	0	0.0000000000
K22422	0	0.0000000000
K22423	0	0.0000000000
K22424	0	0.0000000000
K22425	0	0.0000000000
K22426	0	0.0000000000
K22427	0	0.0000000000
K22428	0	0.0000000000
K22429	0	0.0000000000
K22430	0	0.0000000000
K22431	2	0.0166666667
K22432	0	0.0000000000
K22433	0	0.0000000000
K22434	0	0.0000000000
K22435	0	0.0000000000
K22436	0	0.0000000000
K22437	0	0.0000000000
K22438	0	0.0000000000
K22439	0	0.0000000000
K22440	0	0.0000000000
K22441	11	0.0916666667
K22442	0	0.0000000000
K22443	0	0.0000000000
K22444	0	0.0000000000
K22445	6	0.0500000000
K22446	0	0.0000000000
K22447	0	0.0000000000
K22448	0	0.0000000000
K22449	0	0.0000000000
K22450	4	0.0333333333
K22451	0	0.0000000000
K22452	1	0.0083333333
K22453	0	0.0000000000
K22454	0	0.0000000000
K22455	0	0.0000000000
K22456	0	0.0000000000
K22457	0	0.0000000000
K22458	0	0.0000000000
K22459	0	0.0000000000
K22460	0	0.0000000000
K22461	0	0.0000000000
K22462	0	0.0000000000
K22463	0	0.0000000000
K22464	0	0.0000000000
K22465	0	0.0000000000
K22466	0	0.0000000000
K22467	0	0.0000000000
K22468	0	0.0000000000
K22469	0	0.0000000000
K22470	0	0.0000000000
K22471	0	0.0000000000
K22472	0	0.0000000000
K22473	0	0.0000000000
K22474	0	0.0000000000
K22475	0	0.0000000000
K22476	0	0.0000000000
K22477	1	0.0083333333
K22478	0	0.0000000000
K22479	0	0.0000000000
K22480	0	0.0000000000
K22481	0	0.0000000000
K22482	0	0.0000000000
K22483	0	0.0000000000
K22484	0	0.0000000000
K22485	0	0.0000000000
K22486	0	0.0000000000
K22487	0	0.0000000000
K22488	0	0.0000000000
K22489	2	0.0166666667
K22490	0	0.0000000000
K22491	1	0.0083333333
K22492	0	0.0000000000
K22493	0	0.0000000000
K22494	0	0.0000000000
K22495	0	0.0000000000
K22496	0	0.0000000000
K22497	0	0.0000000000
K22498	0	0.0000000000
K22499	0	0.0000000000
K22500	0	0.0000000000
K22501	0	0.0000000000
K22502	0	0.0000000000
K22503	0	0.0000000000
K22504	0	0.0000000000
K22505	0	0.0000000000
K22506	0	0.0000000000
K22507	0	0.0000000000
K22508	0	0.0000000000
K22509	0	0.0000000000
K22510	0	0.0000000000
K22511	0	0.0000000000
K22512	0	0.0000000000
K22513	0	0.0000000000
K22514	0	0.0000000000
K22515	0	0.0000000000
K22516	0	0.0000000000
K22517	0	0.0000000000
K22518	0	0.0000000000
K22519	0	0.0000000000
K22520	0	0.0000000000
K22521	0	0.0000000000
K22522	1	0.0083333333
K22523	0	0.0000000000
K22524	0	0.0000000000
K22525	0	0.0000000000
K22526	0	0.0000000000
K22527	0	0.0000000000
K22528	0	0.0000000000
K22529	0	0.0000000000
K22530	0	0.0000000000
K22531	0	0.0000000000
K22532	0	0.0000000000
K22533	0	0.0000000000
K22534	0	0.0000000000
K22535	0	0.0000000000
K22536	0	0.0000000000
K22537	0	0.0000000000
K22538	0	0.0000000000
K22539	0	0.0000000000
K22540	0	0.0000000000
K22541	0	0.0000000000
K22542	0	0.0000000000
K22543	0	0.0000000000
K22544	0	0.0000000000
K22545	0	0.0000000000
K22546	0	0.0000000000
K22547	2	0.0166666667
K22548	0	0.0000000000
K22549	1	0.0083333333
K22550	0	0.0000000000
K22551	0	0.0000000000
K22552	0	0.0000000000
K22553	0	0.0000000000
K22554	0	0.0000000000
K22555	0	0.0000000000
K22556	0	0.0000000000
K22557	0	0.0000000000
K22558	0	0.0000000000
K22559	0	0.0000000000
K22560	0	0.0000000000
K22561	0	0.0000000000
K22562	0	0.0000000000
K22563	0	0.0000000000
K22564	0	0.0000000000
K22565	0	0.0000000000
K22566	0	0.0000000000
K22567	0	0.0000000000
K22568	0	0.0000000000
K22569	0	0.0000000000
K22570	0	0.0000000000
K22571	0	0.0000000000
K22572	0	0.0000000000
K22573	0	0.0000000000
K22574	0	0.0000000000
K22575	0	0.0000000000
K22576	0	0.0000000000
K22577	0	0.0000000000
K22578	0	0.0000000000
K22579	0	0.0000000000
K22580	2	0.0166666667
K22581	0	0.0000000000
K22582	0	0.0000000000
K22583	0	0.0000000000
K22584	0	0.0000000000
K22585	0	0.0000000000
K22586	0	0.0000000000
K22587	0	0.0000000000
K22588	0	0.0000000000
K22589	0	0.0000000000
K22590	0	0.0000000000
K22591	0	0.0000000000
K22592	0	0.0000000000
K22593	0	0.0000000000
K22594	0	0.0000000000
K22595	0	0.0000000000
K22596	0	0.0000000000
K22597	0	0.0000000000
K22598	0	0.0000000000
K22599	0	0.0000000000
K22600	0	0.0000000000
K22601	2	0.0166666667
K22602	0	0.0000000000
K22603	0	0.0000000000
K22604	0	0.0000000000
K22605	0	0.0000000000
K22606	0	0.0000000000
K22607	0	0.0000000000
K22608	0	0.0000000000
K22609	0	0.0000000000
K22610	0	0.0000000000
K22611	0	0.0000000000
K22612	0	0.0000000000
K22613	0	0.0000000000
K22614	0	0.0000000000
K22615	0	0.0000000000
K22616	0	0.0000000000
K22617	0	0.0000000000
K22618	0	0.0000000000
K22619	0	0.0000000000
K22620	0	0.0000000000
K22621	0	0.0000000000
K22622	0	0.0000000000
K22623	0	0.0000000000
K22624	0	0.0000000000
K22625	0	0.0000000000
K22626	0	0.0000000000
K22627	0	0.0000000000
K22628	0	0.0000000000
K22629	0	0.0000000000
K22630	0	0.0000000000
K22631	0	0.0000000000
K22632	1	0.0083333333
K22633	0	0.0000000000
K22634	0	0.0000000000
K22635	0	0.0000000000
K22636	0	0.0000000000
K22637	0	0.0000000000
K22638	0	0.0000000000
K22639	0	0.0000000000
K22640	0	0.0000000000
K22641	0	0.0000000000
K22642	0	0.0000000000
K22643	0	0.0000000000
K22644	0	0.0000000000
K22645	0	0.0000000000
K22646	0	0.0000000000
K22647	0	0.0000000000
K22648	0	0.0000000000
K22649	0	0.0000000000
K22650	0	0.0000000000
K22651	0	0.0000000000
K22652	0	0.0000000000
K22653	0	0.0000000000
K22654	0	0.0000000000
K22655	0	0.0000000000
K22656	0	0.0000000000
K22657	0	0.0000000000
K22658	0	0.0000000000
K22659	0	0.0000000000
K22660	0	0.0000000000
K22661	0	0.0000000000
K22662	0	0.0000000000
K22663	0	0.0000000000
K22664	0	0.0000000000
K22665	0	0.0000000000
K22666	0	0.0000000000
K22667	0	0.0000000000
K22668	0	0.0000000000
K22669	0	0.0000000000
K22670	0	0.0000000000
K22671	0	0.0000000000
K22672	0	0.0000000000
K22673	0	0.0000000000
K22674	0	0.0000000000
K22675	0	0.0000000000
K22676	0	0.0000000000
K22677	0	0.0000000000
K22678	0	0.0000000000
K22679	0	0.0000000000
K22680	0	0.0000000000
K22681	0	0.0000000000
K22682	0	0.0000000000
K22683	0	0.0000000000
K22684	0	0.0000000000
K22685	0	0.0000000000
K22686	1	0.0083333333
K22687	0	0.0000000000
K22688	0	0.0000000000
K22689	0	0.0000000000
K22690	0	0.0000000000
K22691	0	0.0000000000
K22692	0	0.0000000000
K22693	0	0.0000000000
K22694	0	0.0000000000
K22695	0	0.0000000000
K22696	0	0.0000000000
K22697	0	0.0000000000
K22698	0	0.0000000000
K22699	0	0.0000000000
K22700	0	0.0000000000
K22701	0	0.0000000000
K22702	0	0.0000000000
K22703	0	0.0000000000
K22704	0	0.0000000000
K22705	0	0.0000000000
K22706	0	0.0000000000
K22707	0	0.0000000000
K22708	22	0.1833333333
K22709	0	0.0000000000
K22710	0	0.0000000000
K22711	0	0.0000000000
K22712	0	0.0000000000
K22713	0	0.0000000000
K22714	0	0.0000000000
K22715	0	0.0000000000
K22716	0	0.0000000000
K22717	0	0.0000000000
K22718	0	0.0000000000
K22719	0	0.0000000000
K22720	0	0.0000000000
K22721	0	0.0000000000
K22722	0	0.0000000000
K22723	0	0.0000000000
K22724	0	0.0000000000
K22725	0	0.0000000000
K22726	0	0.0000000000
K22727	0	0.0000000000
K22728	0	0.0000000000
K22729	0	0.0000000000
K22730	0	0.0000000000
K22731	0	0.0000000000
K22732	0	0.0000000000
K22733	0	0.0000000000
K22734	0	0.0000000000
K22735	0	0.0000000000
K22736	0	0.0000000000
K22737	0	0.0000000000
K22738	0	0.0000000000
K22739	0	0.0000000000
K22740	0	0.0000000000
K22741	0	0.0000000000
K22742	0	0.0000000000
K22743	0	0.0000000000
K22744	0	0.0000000000
K22745	0	0.0000000000
K22746	0	0.0000000000
K22747	0	0.0000000000
K22748	0	0.0000000000
K22749	0	0.0000000000
K22750	0	0.0000000000
K22751	0	0.0000000000
K22752	0	0.0000000000
K22753	0	0.0000000000
K22754	0	0.0000000000
K22755	0	0.0000000000
K22756	0	0.0000000000
K22757	0	0.0000000000
K22758	0	0.0000000000
K22759	0	0.0000000000
K22760	0	0.0000000000
K22761	0	0.0000000000
K22762	0	0.0000000000
K22763	0	0.0000000000
K22764	0	0.0000000000
K22765	0	0.0000000000
K22766	0	0.0000000000
K22767	0	0.0000000000
K22768	0	0.0000000000
K22769	0	0.0000000000
K22770	0	0.0000000000
K22771	0	0.0000000000
K22772	0	0.0000000000
K22773	0	0.0000000000
K22774	0	0.0000000000
K22775	0	0.0000000000
K22776	0	0.0000000000
K22777	0	0.0000000000
K22778	0	0.0000000000
K22779	0	0.0000000000
K22780	0	0.0000000000
K22781	0	0.0000000000
K22782	0	0.0000000000
K22783	0	0.0000000000
K22784	0	0.0000000000
K22785	0	0.0000000000
K22786	0	0.0000000000
K22787	0	0.0000000000
K22788	0	0.0000000000
K22789	0	0.0000000000
K22790	0	0.0000000000
K22791	0	0.0000000000
K22792	0	0.0000000000
K22793	0	0.0000000000
K22794	0	0.0000000000
K22795	0	0.0000000000
K22796	0	0.0000000000
K22797	0	0.0000000000
K22798	0	0.0000000000
K22799	0	0.0000000000
K22800	0	0.0000000000
K22801	0	0.0000000000
K22802	0	0.0000000000
